Date,Depth_m,Reservoir,ch4_umolL,co2_umolL
2019-01-21,0.1,FCR,0.175385622,40.07000723
2019-01-21,0.1,FCR,,
2019-01-21,1.6,FCR,0.187674156,36.94408808
2019-01-21,1.6,FCR,0.17479636,28.91000784
2019-01-21,3.8,FCR,0.174494871,34.04313375
2019-01-21,3.8,FCR,0.177386249,12.29471297
2019-01-21,5,FCR,0.146245494,35.52908494
2019-01-21,5,FCR,0.142169541,36.50519958
2019-01-21,6.2,FCR,0.155272932,36.81336375
2019-01-21,6.2,FCR,0.155314082,37.90095969
2019-01-21,8,FCR,0.146300384,37.88229268
2019-01-21,8,FCR,,
2019-01-21,9,FCR,0.164173131,26.32761586
2019-01-21,9,FCR,0.176618907,19.99684628
2019-01-21,9.5,FCR,0.17545414,37.4809168
2019-01-21,9.5,FCR,0.190782831,35.68323472
2019-01-21,100,FCR,0.000515407,29.29876761
2019-01-21,100,FCR,0.000515407,32.74334091
2019-02-14,0.1,FCR,0.226978822,48.30689294
2019-02-14,0.1,FCR,0.241585573,48.07502394
2019-02-14,1.6,FCR,0.226228435,50.60580387
2019-02-14,1.6,FCR,0.227483613,50.61043652
2019-02-14,3.8,FCR,0.229980104,53.99447013
2019-02-14,3.8,FCR,0.225900984,48.73810891
2019-02-14,5,FCR,0.22856137,55.20154734
2019-02-14,5,FCR,0.225532597,32.83349486
2019-02-14,6.2,FCR,0.233376493,50.48535193
2019-02-14,6.2,FCR,0.215706546,53.52719762
2019-02-14,9,FCR,0.254806076,79.48774516
2019-02-14,9,FCR,0.223472236,73.4261661
2019-02-14,100,FCR,0.000514402,40.38269529
2019-02-14,100,FCR,,
2019-02-14,200,FCR,0.996057403,78.00932505
2019-02-14,200,FCR,,
2019-04-02,0.1,FCR,0.254695826,24.26223551
2019-04-02,0.1,FCR,0.260673124,23.11709435
2019-04-02,1.6,FCR,0.248088796,24.11677629
2019-04-02,1.6,FCR,0.249713445,42.0544539
2019-04-02,3.8,FCR,0.307000736,30.09683997
2019-04-02,3.8,FCR,0.288449287,29.7925709
2019-04-02,5,FCR,0.268940277,37.63974978
2019-04-02,5,FCR,0.22866521,36.97707394
2019-04-02,6.2,FCR,0.285137717,45.98676965
2019-04-02,6.2,FCR,0.254177168,82.21189204
2019-04-02,8,FCR,0.236330244,75.58205916
2019-04-02,8,FCR,0.266485027,25.44904359
2019-04-02,9,FCR,0.258285138,73.64822175
2019-04-02,9,FCR,0.254436498,75.2652224
2019-04-02,100,FCR,0.000565367,22.76499542
2019-04-02,100,FCR,0.00312061,23.06545638
2019-04-02,200,FCR,2.666854057,69.12659513
2019-04-02,200,FCR,,
2019-04-09,0.1,BVR,0.200625125,12.06497003
2019-04-09,0.1,BVR,0.19702307,10.7278384
2019-04-09,3,BVR,0.184602171,10.91974055
2019-04-09,3,BVR,0.181966907,10.32122671
2019-04-09,6,BVR,0.321507399,19.74638693
2019-04-09,6,BVR,0.289375744,19.98533278
2019-04-09,9,BVR,1.873973159,73.20583724
2019-04-09,9,BVR,1.943435268,72.27087908
2019-04-09,11,BVR,2.500713678,93.18434936
2019-04-09,11,BVR,2.36504069,91.73483411
2019-04-16,0.1,FCR,0.416827337,42.05320635
2019-04-16,0.1,FCR,0.631664788,41.35465971
2019-04-16,1.6,FCR,0.533501,45.68318948
2019-04-16,1.6,FCR,0.725000928,42.56607102
2019-04-16,3.8,FCR,0.186222224,58.1098245
2019-04-16,3.8,FCR,0.304382331,64.72711977
2019-04-16,5,FCR,0.230878172,93.19906903
2019-04-16,5,FCR,0.144344821,71.82775462
2019-04-16,6.2,FCR,0.104873618,85.80701635
2019-04-16,6.2,FCR,0.164464199,99.42802536
2019-04-16,8,FCR,0.104670852,15.66709967
2019-04-16,8,FCR,0.168983317,95.88178635
2019-04-16,9,FCR,0.111917374,89.70648893
2019-04-16,9,FCR,0.169520644,106.1228907
2019-04-16,100,FCR,0.010281632,28.72983643
2019-04-16,100,FCR,0.024916151,28.14643105
2019-04-16,200,FCR,0.846810688,58.44154829
2019-04-16,200,FCR,0.990709856,66.07194239
2019-04-22,0.1,FCR,0.240671754,14.4557218
2019-04-22,0.1,FCR,0.329387807,35.72290179
2019-04-22,1.6,FCR,0.265511205,33.74337477
2019-04-22,1.6,FCR,0.314541769,36.36832684
2019-04-22,3.8,FCR,0.205627776,60.35176622
2019-04-22,3.8,FCR,0.222596637,44.72081092
2019-04-22,5,FCR,0.267364099,52.17800937
2019-04-22,5,FCR,0.298227732,50.79999074
2019-04-22,6.2,FCR,0.063186381,108.1710262
2019-04-22,6.2,FCR,0.074785702,110.2627455
2019-04-22,8,FCR,0.053582513,119.6160665
2019-04-22,8,FCR,0.053064925,104.3784368
2019-04-22,9,FCR,0.097172747,123.9961696
2019-04-22,9,FCR,0.109866534,128.142299
2019-04-22,100,FCR,0.003818139,28.1085426
2019-04-22,100,FCR,0.004995861,26.89159291
2019-04-22,200,FCR,2.010672407,66.87984069
2019-04-22,200,FCR,1.661141023,66.67175807
2019-05-06,0.1,FCR,0.679348172,24.60735802
2019-05-06,0.1,FCR,0.767055109,25.60149484
2019-05-06,1.6,FCR,0.741343681,31.35658441
2019-05-06,1.6,FCR,0.790717508,32.04427192
2019-05-06,3.8,FCR,0.091021631,76.10702253
2019-05-06,3.8,FCR,0.08838873,85.85168105
2019-05-06,5,FCR,0.059365649,94.734439
2019-05-06,5,FCR,0.079375677,104.6415675
2019-05-06,6.2,FCR,0.015637559,145.4979243
2019-05-06,6.2,FCR,0.014866511,143.2138668
2019-05-06,8,FCR,0.016420623,162.0963507
2019-05-06,8,FCR,0.022440765,156.8059071
2019-05-06,9,FCR,0.039261287,181.8361529
2019-05-06,9,FCR,0.041569028,166.8864679
2019-05-06,100,FCR,0.015800601,26.18835366
2019-05-06,100,FCR,0.002980484,28.04533644
2019-05-06,200,FCR,2.189523479,81.69390611
2019-05-06,200,FCR,2.374793547,85.37360285
2019-05-13,0.1,FCR,0.694031443,29.90429038
2019-05-13,1.6,FCR,0.958527308,30.25484289
2019-05-13,1.6,FCR,0.923533679,31.13800859
2019-05-13,3.8,FCR,0.281300709,54.61566419
2019-05-13,3.8,FCR,0.215207021,73.38703778
2019-05-13,5,FCR,0.048167269,144.6988039
2019-05-13,5,FCR,0.043583827,134.659563
2019-05-13,6.2,FCR,0.121643034,126.6371088
2019-05-13,6.2,FCR,0.119489633,121.2201604
2019-05-13,8,FCR,0.140575323,
2019-05-13,8,FCR,0.164432505,175.8241007
2019-05-13,9,FCR,,
2019-05-13,9,FCR,,
2019-05-13,100,FCR,0.000514546,
2019-05-13,100,FCR,0.000514546,23.56686171
2019-05-13,200,FCR,3.340710055,106.0755003
2019-05-13,200,FCR,3.108095222,99.36558874
2019-05-16,0.1,BVR,0.323216111,12.83941943
2019-05-16,0.1,BVR,0.369409682,10.69641454
2019-05-16,3,BVR,0.311844578,9.702139985
2019-05-16,3,BVR,0.338070937,10.07413647
2019-05-16,6,BVR,0.533189441,9.845889939
2019-05-16,6,BVR,0.533390383,11.91330888
2019-05-16,9,BVR,12.91301159,156.7774599
2019-05-16,9,BVR,19.09394058,175.2450461
2019-05-16,11,BVR,60.8434563,216.7107463
2019-05-16,11,BVR,77.9796026,229.1827792
2019-05-16,0.1,FCR,0.414920822,11.28490533
2019-05-16,0.1,FCR,0.483724286,15.96264266
2019-05-16,1.6,FCR,0.430356101,10.51735273
2019-05-16,1.6,FCR,0.590537769,12.48486887
2019-05-16,5,FCR,0.093124356,100.1809425
2019-05-16,5,FCR,0.107185897,
2019-05-16,9,FCR,0.289272612,225.2328686
2019-05-16,9,FCR,0.235168465,215.3710911
2019-05-20,0.1,FCR,0.414934178,9.939288498
2019-05-20,0.1,FCR,0.456386177,10.63639439
2019-05-20,1.6,FCR,0.425053815,9.652802325
2019-05-20,1.6,FCR,0.456627009,9.926454838
2019-05-20,3.8,FCR,0.177858019,28.80101895
2019-05-20,5,FCR,0.158782225,86.29372414
2019-05-20,5,FCR,0.164618059,79.3764466
2019-05-20,6.2,FCR,0.01722378,156.3498684
2019-05-20,6.2,FCR,0.019341733,154.0440083
2019-05-20,8,FCR,0.074675149,208.1756381
2019-05-20,8,FCR,0.074893195,197.0984421
2019-05-20,9,FCR,0.150745117,221.711477
2019-05-20,9,FCR,0.125011121,232.6165148
2019-05-20,100,FCR,0.000510158,24.38795643
2019-05-20,100,FCR,0.000510158,17.48678962
2019-05-20,200,FCR,3.501726369,89.59318957
2019-05-20,200,FCR,3.238082896,90.64078182
